#ifndef __AES_TAB_128
#define __AES_TAB_128
#ifdef USE_CONSTANT
__constant__
#endif
__device__
uchar dTe0_128[1024] = {
0x45, 0xd9, 0xdd, 0x41, 0x30, 0xd9, 0x29, 0xa6, 0xd5, 0x70, 0xb5, 0xb9, 0x7c, 0xad, 0x7f, 0xb6,
0xcd, 0xc3, 0x7f, 0x74, 0x74, 0xde, 0xd4, 0x39, 0x10, 0xcf, 0xa2, 0x80, 0xe6, 0x48, 0xee, 0xbb,
0x20, 0xaa, 0x69, 0xc4, 0x32, 0x2c, 0x51, 0x94, 0x87, 0xd7, 0x5d, 0x9e, 0x6c, 0xa4, 0xa5, 0x8e,
0x8a, 0xe5, 0x6c, 0x64, 0xd8, 0xf4, 0xdb, 0xab, 0xe0, 0x65, 0x38, 0xe6, 0x51, 0x97, 0x16, 0xed,
0x81, 0x18, 0x99, 0x4e, 0xeb, 0x97, 0x5e, 0xf8, 0x1c, 0xd9, 0x6f, 0x82, 0x91, 0xfd, 0x40, 0x6b,
0x76, 0x77, 0x6f, 0xc6, 0x03, 0x26, 0xdf, 0x7a, 0x8c, 0x7c, 0x5f, 0xf4, 0xda, 0xaa, 0xa9, 0xc7,
0xfb, 0x29, 0x33, 0xcf, 0xa3, 0xfe, 0xd7, 0x13, 0xc0, 0xc2, 0x91, 0x90, 0x10, 0xe8, 0x2e, 0x7b,
0x80, 0x12, 0x61, 0xa5, 0x35, 0xbd, 0xe2, 0x82, 0xd5, 0xe0, 0xf2, 0x5b, 0xc6, 0x3b, 0x44, 0xc5,
0xed, 0xfa, 0x44, 0x83, 0xf4, 0x70, 0x35, 0xa9, 0xa5, 0x84, 0x99, 0xf3, 0xbb, 0x2d, 0xf1, 0xdf,
0x0c, 0xe1, 0x95, 0x14, 0xac, 0x37, 0x56, 0x71, 0x86, 0xd4, 0x22, 0x89, 0xe4, 0x1b, 0x5d, 0xd0,
0x3e, 0x03, 0x04, 0x52, 0xdc, 0x6a, 0x99, 0x7e, 0xce, 0x63, 0xd8, 0xa4, 0x56, 0xef, 0x76, 0x0a,
0x7b, 0x22, 0xa1, 0xcb, 0xde, 0x17, 0xb4, 0x88, 0x37, 0x6b, 0x04, 0x0f, 0x36, 0xb5, 0xc8, 0x91,
0xfe, 0x19, 0xd6, 0x98, 0x19, 0xe8, 0x5c, 0xd2, 0xa8, 0x08, 0xeb, 0x64, 0x94, 0x02, 0x5b, 0x1b,
};
#endif //__AES_TAB_128
